Rank,Released,Movie,WorldwideBox Office,DomesticBox Office,InternationalBox Office
1,2009,Avatar,"$2,783,918,982","$760,507,625","$2,023,411,357"
2,1997,Titanic,"$2,207,615,668","$658,672,302","$1,548,943,366"
3,2015,Star Wars Ep. VII: The Force Awakens,"$2,058,662,225","$936,662,225","$1,122,000,000"
4,2015,Jurassic World,"$1,671,640,593","$652,198,010","$1,019,442,583"
5,2012,The Avengers,"$1,519,479,547","$623,279,547","$896,200,000"
6,2015,Furious 7,"$1,516,748,684","$351,032,910","$1,165,715,774"
7,2015,Avengers: Age of Ultron,"$1,404,705,868","$459,005,868","$945,700,000"
8,2011,Harry Potter and the Deathly Hallows: Part II,"$1,341,511,219","$381,011,219","$960,500,000"
9,2013,Frozen,"$1,274,234,980","$400,738,009","$873,496,971"
10,2013,Iron Man 3,"$1,215,392,272","$408,992,272","$806,400,000"
11,2015,Minions,"$1,167,245,366","$336,045,770","$831,199,596"
12,2016,Captain America: Civil War,"$1,151,684,349","$408,084,349","$743,600,000"
13,2003,The Lord of the Rings: The Return of the King,"$1,141,403,341","$377,845,905","$763,557,436"
14,2011,Transformers: Dark of the Moon,"$1,123,790,543","$352,390,543","$771,400,000"
15,2012,Skyfall,"$1,110,526,981","$304,360,277","$806,166,704"
16,2014,Transformers: Age of Extinction,"$1,104,039,076","$245,439,076","$858,600,000"
17,2012,The Dark Knight Rises,"$1,084,439,099","$448,139,099","$636,300,000"
18,2010,Toy Story 3,"$1,069,818,229","$415,004,880","$654,813,349"
19,2006,Pirates of the Caribbean: Dead Mans Chest,"$1,066,215,812","$423,315,812","$642,900,000"
20,2016,Rogue One: A Star Wars Story,"$1,052,604,792","$529,604,792","$523,000,000"
21,2011,Pirates of the Caribbean: On Stranger Tides,"$1,045,663,875","$241,063,875","$804,600,000"
22,1993,Jurassic Park,"$1,038,812,584","$395,708,305","$643,104,279"
23,1999,Star Wars Ep. I: The Phantom Menace,"$1,027,044,677","$474,544,677","$552,500,000"
24,2010,Alice in Wonderland,"$1,025,491,110","$334,191,110","$691,300,000"
25,2016,Finding Dory,"$1,022,617,376","$486,295,561","$536,321,815"
26,2016,Zootopia,"$1,019,922,983","$341,268,248","$678,654,735"
27,2012,The Hobbit: An Unexpected Journey,"$1,017,003,568","$303,003,568","$714,000,000"
28,2008,The Dark Knight,"$1,002,891,358","$533,345,358","$469,546,000"
29,1994,The Lion King,"$987,480,140","$422,780,140","$564,700,000"
30,2013,Despicable Me 2,"$975,216,835","$368,065,385","$607,151,450"
31,2001,Harry Potter and the Sorcerers Stone,"$974,755,371","$317,575,550","$657,179,821"
32,2016,The Jungle Book,"$963,901,123","$364,001,123","$599,900,000"
33,2007,Pirates of the Caribbean: At Worlds End,"$963,420,425","$309,420,425","$654,000,000"
34,2013,The Hobbit: The Desolation of Smaug,"$960,366,855","$258,366,855","$702,000,000"
35,2010,Harry Potter and the Deathly Hallows: Part I,"$960,283,305","$295,983,305","$664,300,000"
36,2014,The Hobbit: The Battle of the Five Armies,"$955,119,788","$255,119,788","$700,000,000"
37,2007,Harry Potter and the Order of the Phoenix,"$942,943,935","$292,004,738","$650,939,197"
38,2004,Shrek 2,"$937,008,132","$441,226,247","$495,781,885"
39,2003,Finding Nemo,"$936,429,370","$380,529,370","$555,900,000"
40,2009,Harry Potter and the Half-Blood Prince,"$935,083,686","$301,959,197","$633,124,489"
41,2002,The Lord of the Rings: The Two Towers,"$934,699,645","$342,548,984","$592,150,661"
42,2005,Harry Potter and the Goblet of Fire,"$896,911,078","$290,013,036","$606,898,042"
43,2007,Spider-Man 3,"$890,875,303","$336,530,303","$554,345,000"
44,2001,The Lord of the Rings: The Fellowship of the Ring,"$887,210,985","$315,544,750","$571,666,235"
45,2012,Ice Age: Continental Drift,"$879,765,137","$161,321,843","$718,443,294"
46,2015,Spectre,"$879,620,923","$200,074,175","$679,546,748"
47,2002,Harry Potter and the Chamber of Secrets,"$878,979,634","$261,987,880","$616,991,754"
48,2016,The Secret Life of Pets,"$875,958,308","$368,384,330","$507,573,978"
49,2016,Batman v Superman: Dawn of Justice,"$868,160,194","$330,360,194","$537,800,000"
50,2013,The Hunger Games: Catching Fire,"$864,868,047","$424,668,047","$440,200,000"
51,2009,Ice Age: Dawn of the Dinosaurs,"$859,701,857","$196,573,705","$663,128,152"
52,2015,Inside Out,"$853,707,581","$356,461,711","$497,245,870"
53,2005,Star Wars Ep. III: Revenge of the Sith,"$848,998,877","$380,270,577","$468,728,300"
54,2009,Transformers: Revenge of the Fallen,"$836,519,699","$402,111,870","$434,407,829"
55,2010,Inception,"$832,584,416","$292,576,195","$540,008,221"
56,2012,"The Twilight Saga: Breaking Dawn, Part 2","$829,724,737","$292,324,737","$537,400,000"
57,2002,Spider-Man,"$821,706,375","$403,706,375","$418,000,000"
58,1996,Independence Day,"$817,400,878","$306,169,255","$511,231,623"
59,2007,Shrek the Third,"$807,330,936","$322,719,944","$484,610,992"
60,2016,Fantastic Beasts and Where to Find Them,"$806,866,333","$233,551,595","$573,314,738"
61,2004,Harry Potter and the Prisoner of Azkaban,"$796,688,549","$249,538,952","$547,149,597"
62,1982,ET: The Extra-Terrestrial,"$792,965,326","$435,110,554","$357,854,772"
63,2013,Fast and Furious 6,"$789,300,444","$238,679,850","$550,620,594"
64,2009,2012,"$788,408,539","$166,112,167","$622,296,372"
65,1977,Star Wars Ep. IV: A New Hope,"$786,598,007","$460,998,007","$325,600,000"
66,2008,Indiana Jones and the Kingdom of the Crystal Skull,"$786,558,145","$317,023,851","$469,534,294"
67,2016,Deadpool,"$783,770,709","$363,070,709","$420,700,000"
68,2004,Spider-Man 2,"$783,705,001","$373,524,485","$410,180,516"
69,2014,Guardians of the Galaxy,"$771,172,112","$333,172,112","$438,000,000"
70,2006,The Da Vinci Code,"$767,820,459","$217,536,138","$550,284,321"
71,2014,The Hunger Games: Mockingjay - Part 1,"$766,652,288","$337,135,885","$429,516,403"
72,2014,Maleficent,"$758,536,735","$241,407,328","$517,129,407"
73,2012,The Amazing Spider-Man,"$757,890,267","$262,030,663","$495,859,604"
74,2010,Shrek Forever After,"$756,244,673","$238,736,787","$517,507,886"
75,2014,X-Men: Days of Future Past,"$747,862,775","$233,921,534","$513,941,241"
76,2012,Madagascar 3: Europe's Most Wanted,"$746,921,271","$216,391,482","$530,529,789"
77,2016,Suicide Squad,"$746,100,054","$325,100,054","$421,000,000"
78,2013,Monsters University,"$743,588,329","$268,488,329","$475,100,000"
79,2003,The Matrix Reloaded,"$738,576,929","$281,553,689","$457,023,240"
80,2009,Up,"$731,542,621","$293,004,164","$438,538,457"
81,2005,"The Chronicles of Narnia: The Lion, the Witch a","$720,539,572","$291,710,957","$428,828,615"
82,2013,Gravity,"$716,392,705","$274,092,705","$442,300,000"
83,2014,Captain America: The Winter Soldier,"$714,401,889","$259,746,958","$454,654,931"
84,2014,The Amazing Spider-Man 2,"$708,996,336","$202,853,933","$506,142,403"
85,2007,Transformers,"$708,272,592","$319,246,193","$389,026,399"
86,2010,The Twilight Saga: Eclipse,"$706,102,828","$300,531,751","$405,571,077"
87,2014,Dawn of the Planet of the Apes,"$703,545,589","$208,545,589","$495,000,000"
88,2015,Mission: Impossible - Rogue Nation,"$700,868,363","$195,042,377","$505,825,986"
89,2011,Mission: ImpossibleGhost Protocol,"$694,713,230","$209,397,903","$485,315,327"
90,2011,"The Twilight Saga: Breaking Dawn, Part 1","$689,420,051","$281,287,133","$408,132,918"
91,2009,The Twilight Saga: New Moon,"$687,557,727","$296,623,634","$390,934,093"
92,1994,Forrest Gump,"$679,850,637","$330,151,138","$349,699,499"
93,2012,The Hunger Games,"$677,923,379","$408,010,692","$269,912,687"
94,2016,Doctor Strange,"$676,251,918","$232,551,918","$443,700,000"
95,1999,The Sixth Sense,"$672,806,292","$293,506,292","$379,300,000"
96,2013,Man of Steel,"$667,999,518","$291,045,518","$376,954,000"
97,2014,Interstellar,"$665,417,894","$188,017,894","$477,400,000"
98,2011,Kung Fu Panda 2,"$664,837,547","$165,249,063","$499,588,484"
99,2002,Star Wars Ep. II: Attack of the Clones,"$656,695,615","$310,676,740","$346,018,875"
100,2012,Men in Black 3,"$654,213,485","$179,020,854","$475,192,631"
